0.6036778092384338,regulatory capital reporting. The proposed changes to the reporti ng templates and instructions ,"71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
0.5523054003715515,efforts to enhance the reporting requirements. ,"71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
0.549734354019165,will undoubtedly help institutions in accurately assessing their capital adequacy and facilitate ,"71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
0.5287385582923889,I am writing to provide my comments on the proposed changes to the regulatory capital ,"71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
0.5254631042480469,opportunity to contribute to this important discussion and commend the regulators for their ,"71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
0.5246583223342896,"In conclusion, the proposed changes to the regulat ory capital reporting for institutions subject to ","71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
0.5090495944023132,to the new reporting requirements. This will allow them to make necessary adjustments to their ,"71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
0.5081283450126648,reporting for institutions subject to the advan ced capital adequacy fra mework. I appreciate the ,"71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
0.5022479891777039,data and resources within these institutions. It is important to strike a balance between obtaining ,"71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
0.6036778092384338,regulatory capital reporting. The proposed changes to the reporti ng templates and instructions ,"71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
0.5523054003715515,efforts to enhance the reporting requirements. ,"71085 Federal Register / Vol. 88, No. 197 / Friday, October 13, 2023 / Notices 
Category III institutions’ regulatory 
capital. 
 Request for Comment 
The agencies invite comment on the 
following related topics to these 
collections of information: 
(a) Whether the information 
collections are necessary for the proper performance of the agencies’ functions, including whether the information has practical utility; 
(b) The accuracy of the agencies’ 
estimates of the burden of the information collections, including the validity of the methodology and assumption used; 
(c) Ways to enhance the quality, 
utility, and clarity of the information to be collected; 
(d) Ways to minimize the burden of 
information collections on respondents, including through the use of automated collection techniques or other forms of information technology; and 
(e) Estimates of capital or start-up 
costs and costs of operation, maintenance, and purchase of services to provide information. 
"
